Timestamp,Accel_X,Accel_Y,Gyro_Z,Mag_X,Mag_Y,GPS_x,GPS_Y,Calc_Accel_X,Calc_Accel_Y,Calc_Gyro_Z,Calc_Mag_X_Y
7,16549,-2037,-4049,-3910,1599,0.00,0.00,4.954397277832031,-0.6098318481445313,-30.89141845703125,-1.1825971174406167
7,13804,-1736,-4084,-3731,1276,0.00,0.00,4.132606201171876,-0.51971923828125,-31.158447265625,-1.2412666366743013
7,13995,-1059,-7210,-3731,1276,0.00,0.00,4.189787292480469,-0.3170407104492188,-55.0079345703125,-1.2412666366743013
7,16432,-470,-8065,-3731,1276,0.00,0.00,4.9193701171875,-0.1407073974609375,-61.53106689453125,-1.2412666366743013
7,16256,-926,-5529,-3458,1159,0.00,0.00,4.8666796875000005,-0.27722351074218754,-42.18292236328125,-1.2473983274306957
7,13304,-718,-6435,-3458,1159,0.00,0.00,3.98291748046875,-0.2149530029296875,-49.09515380859375,-1.2473983274306957
7,16213,359,-7944,-3458,1159,0.00,0.00,4.853806457519531,0.10747650146484375,-60.60791015625,-1.2473983274306957
7,17201,887,-5316,-3030,1061,0.00,0.00,5.149591369628906,0.2655477905273438,-40.557861328125,-1.2339745069535268
7,16693,1551,-2874,-3030,1061,0.00,0.00,4.997507629394532,0.4643344116210938,-21.9268798828125,-1.2339745069535268
7,14097,1549,-1394,-3030,1061,0.00,0.00,4.2203237915039065,0.46373565673828127,-10.6353759765625,-1.2339745069535268
7,12086,1196,-2293,-2816,944,0.00,0.00,3.6182757568359376,0.358055419921875,-17.49420166015625,-1.247342196533502
7,12201,1872,-4913,-2816,944,0.00,0.00,3.6527041625976566,0.5604345703125,-37.48321533203125,-1.247342196533502
7,15325,2691,-5460,-2816,944,0.00,0.00,4.587959289550781,0.8056246948242188,-41.656494140625,-1.247342196533502
7,14873,2215,-3102,-2706,961,0.00,0.00,4.452640686035156,0.6631210327148438,-23.6663818359375,-1.2295527026080082
7,14011,1212,-1970,-2706,961,0.00,0.00,4.194577331542969,0.36284545898437504,-15.0299072265625,-1.2295527026080082
7,13365,793,-2542,-2706,961,0.00,0.00,4.001179504394531,0.23740631103515628,-19.3939208984375,-1.2295527026080082
8,13640,-326,-2409,-2780,1049,0.00,0.00,4.08350830078125,-0.0975970458984375,-18.37921142578125,-1.2099773669557203
8,12509,-771,-3709,-2780,1049,0.00,0.00,3.7449124145507815,-0.23082000732421876,-28.29742431640625,-1.2099773669557203
8,13531,645,-6751,-2780,1049,0.00,0.00,4.050876159667969,0.19309844970703127,-51.50604248046875,-1.2099773669557203
8,15365,693,-7769,-3047,1013,0.00,0.00,4.599934387207031,0.20746856689453125,-59.27276611328125,-1.249833639085738
8,19651,-5,6331,-3047,1013,0.00,0.00,5.883066101074219,-0.0014968872070312501,48.30169677734375,-1.249833639085738
8,20763,445,3907,-3047,1013,0.00,0.00,6.215973815917969,0.13322296142578124,29.80804443359375,-1.249833639085738
8,15273,-1299,2917,-3309,1068,0.00,0.00,4.572391662597656,-0.38889129638671877,22.25494384765625,-1.2585952774663716
8,15386,-217,4333,-3309,1068,0.00,0.00,4.606221313476563,-0.06496490478515625,33.05816650390625,-1.2585952774663716
8,17002,3150,4402,-3309,1068,0.00,0.00,5.090015258789062,0.9430389404296875,33.5845947265625,-1.2585952774663716
8,17632,1730,4651,-3523,1224,0.00,0.00,5.278623046875,0.5179229736328125,35.48431396484375,-1.2364118308823364
8,16584,1434,3205,-3523,1224,0.00,0.00,4.96487548828125,0.4293072509765625,24.45220947265625,-1.2364118308823364
8,17627,2307,752,-3523,1224,0.00,0.00,5.277126159667969,0.6906637573242188,5.7373046875,-1.2364118308823364
8,16648,2338,291,-3686,1320,0.00,0.00,4.98403564453125,0.6999444580078126,2.22015380859375,-1.226913339097363
8,16570,1854,213,-3686,1320,0.00,0.00,4.960684204101563,0.5550457763671875,1.62506103515625,-1.226913339097363
8,15064,535,493,-3686,1320,0.00,0.00,4.50982177734375,0.16016693115234376,3.76129150390625,-1.226913339097363
8,16517,1931,-358,-3686,1320,0.00,0.00,4.944817199707032,0.5780978393554688,-2.7313232421875,-1.226913339097363
8,16690,1934,-387,-3636,1383,0.00,0.00,4.996609497070312,0.5789959716796875,-2.95257568359375,-1.2073321265884485
8,16434,1138,-314,-3636,1383,0.00,0.00,4.919968872070313,0.3406915283203125,-2.3956298828125,-1.2073321265884485
8,16552,1032,-301,-3636,1383,0.00,0.00,4.95529541015625,0.30895751953125,-2.29644775390625,-1.2073321265884485
8,16306,268,-518,-3648,1386,0.00,0.00,4.881648559570313,0.080233154296875,-3.9520263671875,-1.2077068062849732
8,16554,329,-271,-3648,1386,0.00,0.00,4.955894165039063,0.09849517822265626,-2.06756591796875,-1.2077068062849732
8,16530,280,-428,-3648,1386,0.00,0.00,4.948709106445313,0.08382568359375,-3.265380859375,-1.2077068062849732
8,16658,312,-540,-3687,1362,0.00,0.00,4.987029418945313,0.09340576171875001,-4.119873046875,-1.2169389634228327
8,16523,372,-355,-3687,1362,0.00,0.00,4.946613464355469,0.111368408203125,-2.70843505859375,-1.2169389634228327
8,16561,373,-346,-3687,1362,0.00,0.00,4.957989807128906,0.11166778564453125,-2.6397705078125,-1.2169389634228327
8,16664,382,-380,-3652,1388,0.00,0.00,4.98882568359375,0.1143621826171875,-2.899169921875,-1.2075918928876785
8,16557,287,-418,-3652,1388,0.00,0.00,4.956792297363282,0.08592132568359376,-3.1890869140625,-1.2075918928876785
8,16568,386,-473,-3652,1388,0.00,0.00,4.9600854492187505,0.11555969238281251,-3.60870361328125,-1.2075918928876785
8,16401,309,-404,-3673,1365,0.00,0.00,4.910089416503906,0.09250762939453125,-3.082275390625,-1.2149827254761856
8,16592,340,-437,-3673,1365,0.00,0.00,4.967270507812501,0.101788330078125,-3.33404541015625,-1.2149827254761856
9,16453,413,-331,-3673,1365,0.00,0.00,4.925657043457032,0.12364288330078126,-2.52532958984375,-1.2149827254761856
9,16465,401,-339,-3673,1369,0.00,0.00,4.929249572753906,0.12005035400390626,-2.58636474609375,-1.2140261913133383
9,16649,261,-444,-3673,1369,0.00,0.00,4.984335021972656,0.07813751220703126,-3.387451171875,-1.2140261913133383
9,16540,355,-383,-3673,1369,0.00,0.00,4.951702880859375,0.10627899169921876,-2.92205810546875,-1.2140261913133383
9,16506,398,-369,-3666,1353,0.00,0.00,4.941524047851563,0.1191522216796875,-2.81524658203125,-1.2172372186501554
9,16596,400,-376,-3666,1353,0.00,0.00,4.968468017578125,0.1197509765625,-2.86865234375,-1.2172372186501554
9,16541,299,-447,-3666,1353,0.00,0.00,4.952002258300782,0.08951385498046875,-3.41033935546875,-1.2172372186501554
9,16442,374,-401,-3657,1346,0.00,0.00,4.922363891601563,0.1119671630859375,-3.05938720703125,-1.218122775659748
9,16489,315,-429,-3657,1346,0.00,0.00,4.936434631347656,0.09430389404296875,-3.27301025390625,-1.218122775659748
9,16780,364,-354,-3657,1346,0.00,0.00,5.0235534667968755,0.108973388671875,-2.7008056640625,-1.218122775659748
9,16504,358,-480,-3628,1366,0.00,0.00,4.940925292968751,0.1071771240234375,-3.662109375,-1.210697235109021
9,16436,400,-518,-3628,1366,0.00,0.00,4.920567626953125,0.1197509765625,-3.9520263671875,-1.210697235109021
9,16777,433,-321,-3628,1366,0.00,0.00,5.022655334472656,0.12963043212890626,-2.44903564453125,-1.210697235109021
9,16516,410,-362,-3670,1353,0.00,0.00,4.944517822265626,0.12274475097656251,-2.7618408203125,-1.2175912952167844
9,16409,401,-353,-3670,1353,0.00,0.00,4.9124844360351565,0.12005035400390626,-2.69317626953125,-1.2175912952167844
9,16585,467,-414,-3670,1353,0.00,0.00,4.965174865722656,0.13980926513671876,-3.1585693359375,-1.2175912952167844
9,16496,410,-490,-3636,1371,0.00,0.00,4.9385302734375,0.12274475097656251,-3.7384033203125,-1.2102184840089623
9,16499,285,-292,-3636,1371,0.00,0.00,4.939428405761719,0.08532257080078126,-2.227783203125,-1.2102184840089623
9,16473,381,-456,-3636,1371,0.00,0.00,4.931644592285156,0.11406280517578125,-3.47900390625,-1.2102184840089623
9,16761,644,-375,-3635,1383,0.00,0.00,5.017865295410156,0.192799072265625,-2.86102294921875,-1.2072407160648335
9,16497,317,-473,-3635,1383,0.00,0.00,4.9388296508789065,0.09490264892578125,-3.60870361328125,-1.2072407160648335
9,16589,537,-425,-3635,1383,0.00,0.00,4.966372375488281,0.16076568603515626,-3.24249267578125,-1.2072407160648335
9,16504,389,-361,-3653,1346,0.00,0.00,4.940925292968751,0.11645782470703125,-2.75421142578125,-1.2177678819077855
9,16574,326,-554,-3653,1346,0.00,0.00,4.961881713867188,0.0975970458984375,-4.2266845703125,-1.2177678819077855
9,16333,421,-390,-3653,1346,0.00,0.00,4.889731750488282,0.12603790283203126,-2.9754638671875,-1.2177678819077855
9,16427,432,-487,-3646,1350,0.00,0.00,4.917873229980469,0.1293310546875,-3.71551513671875,-1.216180006759206
9,16466,388,-517,-3646,1350,0.00,0.00,4.929548950195313,0.116158447265625,-3.94439697265625,-1.216180006759206
9,16524,254,-279,-3646,1350,0.00,0.00,4.946912841796875,0.07604187011718751,-2.12860107421875,-1.216180006759206
9,16544,435,-385,-3630,1358,0.00,0.00,4.952900390625,0.13022918701171876,-2.93731689453125,-1.2128108227578547
9,16523,443,-497,-3630,1358,0.00,0.00,4.946613464355469,0.13262420654296875,-3.79180908203125,-1.2128108227578547
10,16595,385,-469,-3630,1358,0.00,0.00,4.968168640136719,0.11526031494140626,-3.57818603515625,-1.2128108227578547
10,16537,437,-342,-3630,1358,0.00,0.00,4.950804748535156,0.13082794189453126,-2.6092529296875,-1.2128108227578547
10,16530,418,-524,-3631,1349,0.00,0.00,4.948709106445313,0.1251397705078125,-3.997802734375,-1.2150774675665845
10,16648,308,-510,-3631,1349,0.00,0.00,4.98403564453125,0.092208251953125,-3.8909912109375,-1.2150774675665845
10,16528,394,-400,-3631,1349,0.00,0.00,4.948110351562501,0.11795471191406251,-3.0517578125,-1.2150774675665845
10,16529,459,-474,-3661,1357,0.00,0.00,4.948409729003907,0.13741424560546875,-3.6163330078125,-1.2158327066887686
10,16561,423,-478,-3661,1357,0.00,0.00,4.957989807128906,0.12663665771484375,-3.6468505859375,-1.2158327066887686
10,16629,361,-373,-3661,1357,0.00,0.00,4.978347473144532,0.10807525634765626,-2.84576416015625,-1.2158327066887686
10,16504,428,-374,-3667,1351,0.00,0.00,4.940925292968751,0.128133544921875,-2.8533935546875,-1.217805938967986
10,16507,391,-385,-3667,1351,0.00,0.00,4.941823425292969,0.11705657958984375,-2.93731689453125,-1.217805938967986
10,16602,372,-342,-3667,1351,0.00,0.00,4.970264282226562,0.111368408203125,-2.6092529296875,-1.217805938967986
10,16531,260,-438,-3645,1378,0.00,0.00,4.949008483886719,0.077838134765625,-3.3416748046875,-1.2093525085694314
10,16478,358,-312,-3645,1378,0.00,0.00,4.933141479492188,0.1071771240234375,-2.38037109375,-1.2093525085694314
10,16632,336,-357,-3645,1378,0.00,0.00,4.97924560546875,0.10059082031250001,-2.72369384765625,-1.2093525085694314
10,16594,313,-314,-3613,1357,0.00,0.00,4.967869262695313,0.09370513916015626,-2.3956298828125,-1.2115101144926672
